year_month,0,1,2,3,4,5,7
1992_4-1992_5,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1992_5-1992_6,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1992_6-1992_7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1992_7-1992_8,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1992_8-1992_9,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1992_9-1992_10,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1992_10-1992_11,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1992_11-1992_12,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1992_12-1993_1,0.0,1.0,1.0,1.0,1.0,1.0,1.0
1993_1-1993_2,0.0,1.0,0.0,1.0,1.0,1.0,1.0
1993_2-1993_3,0.0,1.0,1.0,1.0,1.0,1.0,1.0
1993_3-1993_4,0.0,1.0,1.0,1.0,1.0,1.0,1.0
1993_4-1993_5,0.0,1.0,1.0,1.0,1.0,1.0,1.0
1993_5-1993_6,0.0,1.0,1.0,1.0,1.0,1.0,1.0
1993_6-1993_7,0.0,1.0,1.0,1.0,1.0,1.0,1.0
1993_7-1993_8,0.0,1.0,1.0,1.0,1.0,1.0,1.0
1993_8-1993_9,0.0,1.0,1.0,1.0,1.0,1.0,1.0
1993_9-1993_10,0.0,1.0,1.0,1.0,1.0,1.0,1.0
1993_10-1993_11,0.0,1.0,1.0,1.0,1.0,1.0,1.0
1993_11-1993_12,0.0,1.0,1.0,1.0,1.0,1.0,1.0
1993_12-1994_1,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1994_1-1994_2,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1994_2-1994_3,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1994_3-1994_4,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1994_4-1994_5,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1994_5-1994_6,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1994_6-1994_7,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1994_7-1994_8,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1994_8-1994_9,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1994_9-1994_10,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1994_10-1994_11,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1994_11-1994_12,1.0,0.0,0.0,1.0,0.0,0.0,0.0
1994_12-1995_1,1.0,0.0,1.0,0.0,0.0,0.0,0.0
1995_1-1995_2,1.0,0.0,1.0,0.0,0.0,0.0,0.0
1995_2-1995_3,1.0,0.0,1.0,0.0,0.0,0.0,0.0
1995_3-1995_4,1.0,0.0,1.0,0.0,0.0,0.0,0.0
1995_4-1995_5,1.0,0.0,1.0,0.0,0.0,0.0,0.0
1995_5-1995_6,1.0,0.0,1.0,0.0,0.0,0.0,0.0
1995_6-1995_7,1.0,0.0,1.0,0.0,0.0,0.0,0.0
1995_7-1995_8,1.0,0.0,1.0,0.0,0.0,0.0,0.0
1995_8-1995_9,1.0,0.0,1.0,0.0,0.0,0.0,0.0
1995_9-1995_10,1.0,0.0,1.0,0.0,0.0,0.0,0.0
1995_10-1995_11,1.0,0.0,1.0,0.0,0.0,0.0,0.0
1995_11-1995_12,1.0,0.0,1.0,0.0,0.0,0.0,0.0
1995_12-1996_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1996_1-1996_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1996_2-1996_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1996_3-1996_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1996_4-1996_5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1996_5-1996_6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1996_6-1996_7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1996_7-1996_8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1996_8-1996_9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1996_9-1996_10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1996_10-1996_11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1996_11-1996_12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1996_12-1997_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1997_1-1997_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1997_2-1997_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1997_3-1997_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1997_4-1997_5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1997_5-1997_6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1997_6-1997_7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1997_7-1997_8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1997_8-1997_9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1997_9-1997_10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1997_10-1997_11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1997_11-1997_12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1997_12-1998_1,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1998_1-1998_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1998_2-1998_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1998_3-1998_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1998_4-1998_5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1998_5-1998_6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1998_6-1998_7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1998_7-1998_8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1998_8-1998_9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1998_9-1998_10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1998_10-1998_11,0.0,0.0,1.0,0.0,1.0,0.0,0.0
1998_11-1998_12,0.0,0.0,1.0,0.0,1.0,0.0,0.0
1998_12-1999_1,1.0,0.0,1.0,0.0,1.0,0.0,1.0
1999_1-1999_2,1.0,0.0,1.0,0.0,1.0,0.0,1.0
1999_2-1999_3,1.0,0.0,1.0,0.0,1.0,0.0,1.0
1999_3-1999_4,1.0,0.0,1.0,0.0,1.0,0.0,1.0
1999_4-1999_5,1.0,0.0,1.0,0.0,1.0,0.0,1.0
1999_5-1999_6,1.0,0.0,1.0,0.0,1.0,0.0,1.0
1999_6-1999_7,1.0,0.0,1.0,0.0,1.0,0.0,1.0
1999_7-1999_8,1.0,0.0,1.0,0.0,1.0,0.0,1.0
1999_8-1999_9,1.0,0.0,1.0,0.0,1.0,0.0,1.0
1999_9-1999_10,1.0,0.0,1.0,0.0,1.0,0.0,1.0
1999_10-1999_11,1.0,0.0,1.0,0.0,1.0,0.0,1.0
1999_11-1999_12,1.0,0.0,1.0,0.0,1.0,0.0,1.0
1999_12-2000_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000_1-2000_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000_2-2000_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000_3-2000_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000_4-2000_5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000_5-2000_6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000_6-2000_7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000_7-2000_8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000_8-2000_9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000_9-2000_10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000_10-2000_11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000_11-2000_12,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2000_12-2001_1,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2001_1-2001_2,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2001_2-2001_3,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2001_3-2001_4,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2001_4-2001_5,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2001_5-2001_6,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2001_6-2001_7,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2001_7-2001_8,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2001_8-2001_9,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2001_9-2001_10,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2001_10-2001_11,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2001_11-2001_12,1.0,0.0,1.0,0.0,1.0,0.0,0.0
2001_12-2002_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002_1-2002_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002_2-2002_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002_3-2002_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002_4-2002_5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002_5-2002_6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002_6-2002_7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002_7-2002_8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002_8-2002_9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002_9-2002_10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002_10-2002_11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002_11-2002_12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002_12-2003_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2003_1-2003_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2003_2-2003_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2003_3-2003_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2003_4-2003_5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2003_5-2003_6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2003_6-2003_7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2003_7-2003_8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2003_8-2003_9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2003_9-2003_10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2003_10-2003_11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2003_11-2003_12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2003_12-2004_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2004_1-2004_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2004_2-2004_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2004_3-2004_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2004_4-2004_5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2004_5-2004_6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2004_6-2004_7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2004_7-2004_8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2004_8-2004_9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2004_9-2004_10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2004_10-2004_11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2004_11-2004_12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2004_12-2005_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2005_1-2005_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2005_2-2005_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2005_3-2005_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2005_4-2005_5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2005_5-2005_6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2005_6-2005_7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2005_7-2005_8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2005_8-2005_9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2005_9-2005_10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2005_10-2005_11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2005_11-2005_12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2005_12-2006_1,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2006_1-2006_2,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2006_2-2006_3,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2006_3-2006_4,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2006_4-2006_5,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2006_5-2006_6,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2006_6-2006_7,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2006_7-2006_8,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2006_8-2006_9,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2006_9-2006_10,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2006_10-2006_11,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2006_11-2006_12,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006_12-2007_1,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2007_1-2007_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007_2-2007_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007_3-2007_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007_4-2007_5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007_5-2007_6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007_6-2007_7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007_7-2007_8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007_8-2007_9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007_9-2007_10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007_10-2007_11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007_11-2007_12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007_12-2008_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008_1-2008_2,0.0,1.0,0.0,1.0,0.0,1.0,0.0
2008_2-2008_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008_3-2008_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008_4-2008_5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008_5-2008_6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008_6-2008_7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008_7-2008_8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008_8-2008_9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008_9-2008_10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008_10-2008_11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008_11-2008_12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008_12-2009_1,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2009_1-2009_2,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2009_2-2009_3,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2009_3-2009_4,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2009_4-2009_5,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2009_5-2009_6,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2009_6-2009_7,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2009_7-2009_8,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2009_8-2009_9,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2009_9-2009_10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009_10-2009_11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009_11-2009_12,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2009_12-2010_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010_1-2010_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010_2-2010_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010_3-2010_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010_4-2010_5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010_5-2010_6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010_6-2010_7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010_7-2010_8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010_8-2010_9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010_9-2010_10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010_10-2010_11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010_11-2010_12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010_12-2011_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011_1-2011_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011_2-2011_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011_3-2011_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011_4-2011_5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011_5-2011_6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011_6-2011_7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011_7-2011_8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011_8-2011_9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011_9-2011_10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011_10-2011_11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011_11-2011_12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011_12-2012_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012_1-2012_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012_2-2012_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012_3-2012_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012_4-2012_5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012_5-2012_6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012_6-2012_7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012_7-2012_8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012_8-2012_9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012_9-2012_10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012_10-2012_11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012_11-2012_12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012_12-2013_1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2013_1-2013_2,1.0,0.0,1.0,0.0,1.0,0.0,0.0
2013_2-2013_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013_3-2013_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013_4-2013_5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013_5-2013_6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013_6-2013_7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013_7-2013_8,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2013_8-2013_9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013_9-2013_10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013_10-2013_11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013_11-2013_12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013_12-2014_1,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2014_1-2014_2,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2014_2-2014_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014_3-2014_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014_4-2014_5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014_5-2014_6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014_6-2014_7,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2014_7-2014_8,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2014_8-2014_9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014_9-2014_10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014_10-2014_11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014_11-2014_12,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2014_12-2015_1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2015_1-2015_2,1.0,1.0,1.0,1.0,0.0,1.0,1.0
2015_2-2015_3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2015_3-2015_4,1.0,1.0,0.0,1.0,0.0,1.0,1.0
2015_4-2015_5,1.0,1.0,1.0,0.0,1.0,1.0,1.0
2015_5-2015_6,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2015_6-2015_7,1.0,1.0,1.0,1.0,0.0,1.0,1.0
2015_7-2015_8,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2015_8-2015_9,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2015_9-2015_10,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2015_10-2015_11,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2015_11-2015_12,1.0,1.0,0.0,1.0,1.0,1.0,1.0
2015_12-2016_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016_1-2016_2,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2016_2-2016_3,1.0,0.0,1.0,1.0,0.0,0.0,0.0
2016_3-2016_4,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2016_4-2016_5,1.0,0.0,1.0,1.0,0.0,0.0,0.0
2016_5-2016_6,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2016_6-2016_7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016_7-2016_8,1.0,0.0,1.0,0.0,1.0,0.0,0.0
2016_8-2016_9,1.0,1.0,1.0,1.0,1.0,1.0,0.0
2016_9-2016_10,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2016_10-2016_11,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2016_11-2016_12,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2016_12-2017_1,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2017_1-2017_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017_2-2017_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017_3-2017_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017_4-2017_5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017_5-2017_6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017_6-2017_7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017_7-2017_8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017_8-2017_9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017_9-2017_10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017_10-2017_11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017_11-2017_12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017_12-2018_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018_1-2018_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018_2-2018_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018_3-2018_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018_4-2018_5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018_5-2018_6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018_6-2018_7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018_7-2018_8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018_8-2018_9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018_9-2018_10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018_10-2018_11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018_11-2018_12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018_12-2019_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019_1-2019_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019_2-2019_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019_3-2019_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019_4-2019_5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019_5-2019_6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019_6-2019_7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019_7-2019_8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019_8-2019_9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019_9-2019_10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019_10-2019_11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019_11-2019_12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019_12-2020_1,1.0,1.0,0.0,0.0,0.0,1.0,1.0
2020_1-2020_2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020_2-2020_3,0.0,1.0,0.0,1.0,1.0,1.0,1.0
2020_3-2020_4,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020_4-2020_5,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020_5-2020_6,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020_6-2020_7,0.0,1.0,0.0,1.0,1.0,1.0,1.0
2020_7-2020_8,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020_8-2020_9,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020_9-2020_10,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020_10-2020_11,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020_11-2020_12,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020_12-2021_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021_1-2021_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021_2-2021_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021_3-2021_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021_4-2021_5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021_5-2021_6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021_6-2021_7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021_7-2021_8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021_8-2021_9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021_9-2021_10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021_10-2021_11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021_11-2021_12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
