Unnamed: 0,0,1,2,3,4,5,6,7,8,9
1992_4,318.66,718.3,185.71,295.35,214.89,203.42,331.33,237.83,253.43,430.14
1992_5,317.69,715.12,185.09,294.45,213.94,202.17,330.89,237.04,252.38,429.09
1992_6,316.84,712.16,184.5,294.14,213.03,201.05,330.45,236.22,251.28,428.18
1992_7,315.67,708.7,183.78,292.94,211.96,199.71,329.72,235.22,249.91,426.98
1992_8,314.57,705.32,183.06,292.23,210.9,198.4,329.06,234.25,248.56,425.8
1992_9,313.39,701.8,182.33,291.43,209.79,197.11,328.32,233.21,247.16,424.53
1992_10,312.16,697.99,181.53,290.59,208.62,195.7,327.48,232.11,245.68,423.08
1992_11,310.8,693.22,180.69,289.53,207.44,194.28,326.55,230.99,244.22,421.52
1992_12,309.09,689.79,179.6,288.24,205.96,192.51,325.37,229.63,242.47,419.65
1993_1,305.86,677.78,178.6,284.93,204.85,192.71,320.91,227.8,241.04,413.14
1993_2,302.92,666.3,177.68,281.47,203.75,193.01,316.63,226.1,239.73,407.03
1993_3,299.89,655.12,176.87,278.28,202.77,193.37,312.4,224.46,238.45,400.83
1993_4,296.75,643.47,176.03,274.95,201.77,193.69,308.0,222.75,237.32,394.41
1993_5,293.36,631.37,175.04,271.59,200.68,193.87,303.38,220.96,236.02,387.74
1993_6,289.98,619.13,174.1,267.83,199.58,194.11,298.74,219.14,234.64,380.96
1993_7,286.61,607.3,173.19,264.35,198.5,194.38,294.06,217.36,233.33,374.36
1993_8,283.09,594.89,172.32,260.81,197.42,194.71,289.22,215.45,231.82,367.27
1993_9,279.58,582.51,171.38,256.84,196.28,194.9,284.31,213.56,230.45,360.35
1993_10,275.82,569.79,170.38,252.97,195.14,195.11,279.18,211.57,229.13,353.1
1993_11,272.02,556.87,169.32,248.96,193.9,195.25,273.96,209.53,227.6,345.74
1993_12,268.02,543.78,168.32,244.89,192.69,195.39,268.61,207.47,226.08,338.18
1994_1,270.63,547.71,167.4,246.77,193.01,195.82,271.12,208.27,226.46,341.3
1994_2,273.24,551.78,166.59,248.65,193.35,196.23,273.62,209.07,226.84,344.35
1994_3,275.82,555.79,165.7,250.58,193.73,196.57,276.06,209.87,227.18,347.41
1994_4,278.25,559.45,164.71,252.33,193.96,196.82,278.38,210.54,227.42,350.26
1994_5,280.53,562.8,163.66,253.95,194.16,196.97,280.58,211.15,227.56,352.97
1994_6,282.84,566.0,162.54,255.58,194.32,197.09,282.74,211.75,227.76,355.63
1994_7,284.96,569.07,161.44,257.09,194.46,197.13,284.8,212.3,227.82,358.12
1994_8,287.09,572.09,160.24,258.58,194.56,197.11,286.91,212.79,227.88,360.64
1994_9,289.15,575.07,158.98,259.96,194.65,196.95,288.73,213.31,227.9,363.02
1994_10,291.05,577.63,157.64,261.3,194.67,196.8,290.43,213.58,227.79,365.23
1994_11,292.87,579.66,156.22,262.57,194.61,196.47,292.24,213.96,227.76,367.15
1994_12,294.54,581.75,154.63,263.62,194.45,195.98,293.78,214.2,227.52,369.06
1995_1,299.53,589.05,157.01,267.36,196.53,201.11,298.1,216.75,229.96,374.33
1995_2,304.67,596.75,159.25,271.22,198.66,206.16,302.49,219.35,232.3,379.86
1995_3,309.74,604.27,161.55,275.14,200.82,211.19,306.91,221.95,234.77,385.17
1995_4,314.74,611.4,163.72,279.03,202.95,216.08,311.23,224.52,237.15,390.29
1995_5,319.53,618.56,165.82,282.53,205.0,220.83,315.48,227.03,239.62,395.47
1995_6,324.44,625.58,167.9,286.24,207.08,225.61,319.75,229.58,241.88,400.63
1995_7,329.33,632.69,169.99,289.98,209.15,230.39,324.02,232.11,244.3,405.81
1995_8,334.29,640.06,172.03,293.73,211.23,235.1,328.37,234.66,246.65,411.1
1995_9,339.14,647.05,174.05,297.44,213.32,239.77,332.6,237.19,249.05,416.17
1995_10,344.05,654.11,176.02,301.24,215.39,244.47,336.86,239.7,251.36,421.34
1995_11,348.78,660.76,177.95,304.8,217.41,249.01,340.98,242.14,253.66,426.3
1995_12,353.56,667.46,179.86,308.33,219.38,253.51,345.13,244.62,255.89,431.22
1996_1,357.6,675.39,180.42,312.67,222.06,254.32,350.3,247.82,258.35,437.29
1996_2,361.75,683.28,181.0,317.04,224.74,255.13,355.35,250.96,261.16,443.31
1996_3,365.8,691.05,181.65,321.52,227.42,255.98,360.49,254.13,264.43,449.31
1996_4,369.71,698.71,182.04,325.46,229.96,256.57,365.42,257.2,267.45,455.11
1996_5,373.73,706.33,182.55,329.75,232.55,257.37,370.41,260.29,270.43,460.91
1996_6,377.55,713.41,183.01,333.68,235.07,257.99,375.2,263.31,273.4,466.54
1996_7,381.54,720.55,183.51,337.85,237.61,258.71,380.1,266.35,276.3,472.22
1996_8,385.29,727.72,183.98,341.91,240.14,259.41,384.89,269.34,279.21,477.77
1996_9,389.1,734.83,184.42,345.91,242.67,260.05,389.71,272.35,282.07,483.32
1996_10,393.05,741.93,184.86,350.03,245.19,260.82,394.46,275.28,284.97,488.98
1996_11,396.76,748.59,185.2,353.97,247.63,261.38,399.12,278.21,287.73,494.36
1996_12,400.3,755.16,185.59,357.72,250.0,261.95,403.7,281.04,290.55,499.59
1997_1,401.24,755.28,187.19,359.52,251.97,262.69,405.12,282.91,292.46,500.6
1997_2,402.58,755.65,188.53,361.48,254.06,263.36,407.26,285.12,294.75,501.89
1997_3,403.53,756.4,189.67,362.46,255.68,263.77,408.19,286.49,296.91,503.16
1997_4,404.49,756.36,190.95,363.94,257.58,264.25,409.56,288.3,299.25,504.0
1997_5,405.39,757.0,192.21,365.23,259.33,264.71,410.94,289.98,301.21,505.31
1997_6,406.26,757.02,193.52,366.62,261.09,265.23,412.26,291.67,303.26,506.26
1997_7,407.28,757.48,194.86,368.11,262.91,265.81,413.7,293.39,305.29,507.43
1997_8,408.19,757.73,196.17,369.56,264.71,266.28,415.06,295.1,307.31,508.49
1997_9,409.22,758.12,197.45,371.0,266.49,266.86,416.46,296.77,309.33,509.67
1997_10,410.12,758.42,198.68,372.35,268.23,267.31,417.78,298.44,311.37,510.64
1997_11,410.89,758.37,199.86,373.63,269.86,267.77,419.0,300.01,313.23,511.51
1997_12,411.78,758.57,201.1,374.99,271.54,268.24,420.34,301.64,315.19,512.52
1998_1,411.53,756.54,202.32,376.81,277.15,268.09,421.0,306.18,321.64,512.0
1998_2,411.36,754.65,203.54,378.68,282.64,268.02,421.71,310.63,328.0,511.52
1998_3,411.12,752.65,204.69,380.42,288.01,267.87,422.36,314.96,334.04,511.04
1998_4,410.59,750.52,205.78,381.83,293.18,267.59,422.77,319.1,340.04,510.34
1998_5,410.26,748.15,206.73,383.47,298.12,267.31,423.28,323.13,345.82,509.63
1998_6,409.93,746.11,207.72,385.0,303.02,267.09,423.8,327.09,351.45,509.01
1998_7,409.48,743.75,208.63,386.38,307.74,266.79,424.11,330.88,356.88,508.28
1998_8,409.04,741.57,209.54,387.71,312.34,266.48,424.48,334.55,362.13,507.53
1998_9,408.52,739.21,210.36,388.94,316.81,266.13,424.74,338.07,367.23,506.67
1998_10,407.94,736.66,211.04,390.08,321.11,265.71,424.87,341.45,372.18,505.73
1998_11,407.31,734.04,211.7,391.11,325.24,265.28,424.97,344.71,376.96,504.77
1998_12,406.48,731.11,212.29,392.0,329.12,264.76,424.9,347.82,381.49,503.51
1999_1,404.6,726.3,212.18,390.79,329.26,263.9,423.26,347.6,381.64,500.92
1999_2,402.63,721.33,212.11,389.58,329.37,263.03,421.5,347.32,381.67,498.26
1999_3,400.52,716.43,211.93,388.39,329.45,261.92,419.69,347.01,381.79,495.55
1999_4,398.54,711.43,211.82,386.84,329.64,261.0,417.95,346.74,381.78,492.77
1999_5,396.43,706.44,211.68,385.69,329.68,260.1,415.95,346.37,381.88,490.03
1999_6,394.37,701.08,211.47,384.1,329.67,258.99,414.14,345.99,381.88,487.08
1999_7,392.24,695.45,211.34,382.8,329.75,258.04,412.26,345.68,381.92,484.2
1999_8,390.07,690.96,211.1,381.31,329.67,256.93,410.25,345.2,381.78,481.38
1999_9,388.04,685.9,210.94,379.97,329.76,255.98,408.38,344.86,381.86,478.55
1999_10,385.84,680.73,210.72,378.47,329.75,254.89,406.36,344.39,381.79,475.62
1999_11,383.6,675.66,210.5,376.97,329.71,253.78,404.35,343.94,381.7,472.65
1999_12,381.36,670.34,210.22,375.47,329.58,252.74,402.31,343.43,381.52,469.67
2000_1,381.53,668.99,210.85,375.83,330.46,253.19,402.46,344.2,382.48,469.39
2000_2,381.78,667.95,211.47,376.26,331.45,253.62,402.67,345.02,383.64,469.22
2000_3,381.96,666.68,212.08,376.59,332.4,253.96,402.83,345.75,384.57,468.99
2000_4,382.01,665.33,212.65,376.88,333.28,254.23,402.89,346.44,385.65,468.59
2000_5,381.85,663.42,213.1,376.88,333.99,254.42,402.71,346.98,386.36,467.9
2000_6,381.7,661.66,213.55,376.97,334.64,254.62,402.54,347.49,387.12,467.27
2000_7,381.64,660.01,214.02,377.08,335.37,254.84,402.38,348.04,387.95,466.75
2000_8,381.55,658.39,214.47,377.17,336.07,255.04,402.23,348.54,388.66,466.16
2000_9,381.31,656.49,214.86,377.14,336.69,255.18,401.96,348.94,389.32,465.41
2000_10,381.02,654.5,215.17,377.02,337.24,255.21,401.67,349.33,389.93,464.61
2000_11,380.75,652.47,215.48,376.94,337.71,255.34,401.32,349.66,390.5,463.83
2000_12,380.32,650.27,215.76,376.68,338.18,255.33,400.86,349.93,390.99,462.84
2001_1,379.75,648.35,215.5,376.39,337.9,254.53,400.67,349.85,390.88,462.28
2001_2,379.21,646.24,215.23,376.16,337.68,253.68,400.44,349.59,390.57,461.62
2001_3,378.77,644.37,215.02,376.02,337.54,252.82,400.3,349.4,390.4,461.11
2001_4,378.24,642.28,214.75,375.71,337.32,251.89,400.05,349.16,390.11,460.45
2001_5,377.54,639.98,214.4,375.41,336.98,250.94,399.73,348.85,389.75,459.61
2001_6,376.88,637.81,214.06,375.05,336.64,249.97,399.41,348.53,389.41,458.85
2001_7,376.2,635.63,213.71,374.66,336.29,248.98,399.05,348.21,389.01,458.1
2001_8,375.49,633.42,213.38,374.27,335.96,247.99,398.69,347.84,388.6,457.27
2001_9,374.88,631.17,212.99,373.92,335.6,247.0,398.3,347.46,388.15,456.47
2001_10,374.13,629.08,212.62,373.47,335.2,245.99,397.88,347.05,387.72,455.64
2001_11,373.27,626.58,212.12,372.92,334.69,244.83,397.35,346.55,387.18,454.68
2001_12,372.42,624.19,211.74,372.38,334.12,243.8,396.76,345.97,386.42,453.68
2002_1,372.66,622.77,211.66,372.59,334.52,244.21,396.94,346.38,386.82,453.42
2002_2,373.14,621.84,211.74,373.1,335.25,244.81,397.3,347.02,387.91,453.45
2002_3,373.46,620.73,211.78,373.41,335.83,245.22,397.53,347.49,388.47,453.39
2002_4,373.74,619.56,211.83,373.73,336.44,245.67,397.74,347.97,389.25,453.17
2002_5,373.8,618.1,211.76,373.84,336.91,245.99,397.78,348.36,389.69,452.77
2002_6,373.87,616.49,211.66,373.98,337.28,246.31,397.8,348.7,390.18,452.28
2002_7,373.78,614.98,211.59,374.11,337.69,246.63,397.83,349.02,390.57,451.8
2002_8,374.12,613.79,211.54,374.3,338.16,247.03,397.87,349.38,391.14,451.71
2002_9,374.2,612.22,211.39,374.39,338.49,247.31,397.85,349.61,391.57,451.25
2002_10,374.24,610.66,211.2,374.39,338.82,247.57,397.74,349.84,391.93,450.81
2002_11,374.09,608.89,210.95,374.29,339.02,247.77,397.54,349.96,392.21,450.14
2002_12,373.87,606.99,210.69,374.16,339.03,247.9,397.26,349.9,392.1,449.4
2003_1,376.65,610.65,211.67,376.93,341.13,249.39,400.43,352.3,394.69,453.01
2003_2,380.3,615.58,212.97,380.5,343.81,251.31,404.37,355.22,397.71,457.1
2003_3,383.33,619.83,214.06,383.53,346.07,252.89,407.84,357.75,400.33,460.89
2003_4,386.46,624.01,215.17,386.63,348.43,254.48,411.37,360.29,403.15,464.64
2003_5,389.54,628.02,216.22,389.7,350.65,256.1,414.76,362.77,405.69,468.36
2003_6,392.73,632.35,217.3,392.87,352.83,257.77,418.31,365.25,408.21,472.19
2003_7,395.61,636.22,218.39,395.82,355.13,259.28,421.62,367.78,410.82,475.7
2003_8,398.72,640.37,219.48,398.94,357.43,260.87,425.1,370.29,413.42,479.41
2003_9,401.8,644.42,220.45,401.98,359.65,262.47,428.56,372.74,416.02,483.15
2003_10,404.76,648.44,221.44,404.92,361.84,264.02,431.91,375.15,418.55,486.78
2003_11,407.7,651.92,222.25,407.65,363.67,265.39,435.0,377.25,420.73,490.36
2003_12,410.28,655.44,223.17,410.46,365.75,266.81,438.19,379.61,423.09,493.41
2004_1,414.33,660.01,225.4,414.14,369.05,270.23,441.97,383.01,427.08,497.45
2004_2,417.98,663.89,227.49,417.47,372.13,273.47,445.39,386.13,430.55,501.02
2004_3,421.65,667.72,229.57,420.81,375.22,276.61,448.8,389.23,434.12,504.56
2004_4,425.13,671.4,231.58,423.97,378.23,279.68,452.12,392.31,437.66,507.88
2004_5,428.62,674.96,233.58,427.15,381.19,282.8,455.41,395.34,441.05,511.23
2004_6,432.1,678.42,235.58,430.31,384.13,285.89,458.64,398.34,444.51,514.54
2004_7,435.61,682.05,237.61,433.5,387.09,289.02,461.93,401.37,447.91,517.94
2004_8,439.18,685.73,239.65,436.7,390.11,292.13,465.27,404.43,451.37,521.32
2004_9,442.78,689.46,241.62,439.98,393.06,295.28,468.56,407.44,454.81,524.78
2004_10,446.19,692.96,243.57,443.08,396.04,298.32,471.78,410.42,458.2,528.07
2004_11,449.64,696.46,245.5,446.16,398.92,301.38,474.99,413.37,461.58,531.32
2004_12,453.01,699.81,247.43,449.25,401.65,304.44,478.16,416.25,464.9,534.55
2005_1,457.77,705.56,249.95,453.56,404.85,307.85,482.94,419.6,468.22,539.93
2005_2,462.64,712.26,252.5,457.89,408.17,311.1,488.04,423.56,472.29,545.39
2005_3,467.51,718.7,255.39,462.72,411.76,314.66,493.11,427.32,476.48,550.89
2005_4,472.29,725.02,258.08,467.21,415.13,318.05,498.12,431.02,480.45,556.35
2005_5,477.07,731.33,260.71,471.58,418.44,321.41,503.05,434.64,484.43,561.7
2005_6,481.78,737.21,263.25,476.02,421.59,324.73,507.9,438.17,487.96,567.01
2005_7,486.56,743.4,265.94,480.47,424.92,328.12,512.8,441.82,491.7,572.35
2005_8,491.38,749.67,268.59,484.96,428.23,331.5,517.82,445.49,495.44,577.79
2005_9,496.09,755.72,271.13,489.35,431.5,334.81,522.69,449.04,499.23,583.14
2005_10,500.9,761.91,273.7,493.8,434.77,338.17,527.62,452.63,503.08,588.48
2005_11,505.52,767.82,276.22,498.08,437.91,341.46,532.41,456.14,506.8,593.72
2005_12,510.15,773.58,278.66,502.34,440.85,344.77,537.17,459.56,509.96,598.83
2006_1,519.1,787.71,280.79,510.31,443.29,347.84,547.39,463.54,512.86,610.82
2006_2,528.28,802.09,283.2,518.5,446.16,350.94,557.77,468.07,516.04,622.97
2006_3,537.12,816.22,285.59,526.45,448.75,353.93,567.87,472.18,519.26,634.81
2006_4,545.92,829.84,287.65,534.23,451.2,356.94,577.86,476.26,522.29,646.28
2006_5,554.51,843.27,289.77,541.87,453.48,359.73,587.66,480.12,524.87,657.79
2006_6,563.3,856.93,291.94,549.66,455.9,362.69,597.55,484.09,527.53,669.4
2006_7,571.89,870.21,294.02,557.22,458.11,365.52,607.27,487.92,530.24,680.79
2006_8,580.55,883.66,296.19,564.9,460.46,368.44,617.14,491.79,532.77,692.24
2006_9,589.1,896.83,298.17,572.39,462.63,371.2,626.78,495.55,535.45,703.55
2006_10,597.55,909.7,300.15,579.84,464.75,373.99,636.29,499.18,537.8,714.63
2006_11,605.82,922.48,302.01,587.05,466.76,376.66,645.75,502.79,540.25,725.65
2006_12,614.14,935.01,304.0,594.36,468.79,379.37,655.2,506.31,541.93,736.58
2007_1,623.16,946.19,307.76,603.52,474.78,384.84,665.46,513.45,548.59,748.08
2007_2,631.11,957.9,310.89,611.71,480.35,389.7,674.81,519.79,555.02,756.92
2007_3,639.72,969.6,313.42,618.59,485.1,393.95,682.81,524.99,561.33,766.9
2007_4,648.5,981.35,316.64,626.77,490.68,398.84,692.11,531.33,568.3,777.13
2007_5,656.74,992.45,319.71,634.69,496.07,403.55,701.18,537.45,574.31,786.96
2007_6,665.09,1003.55,322.77,642.49,501.39,408.28,710.18,543.59,580.74,796.89
2007_7,673.68,1014.92,325.94,650.71,506.9,413.18,719.38,549.84,586.57,806.95
