Unnamed: 0,0,1,2,3,4,5,6,7,8,9
2007_8,682.12,1026.15,329.04,658.58,512.37,417.93,728.5,556.09,593.55,816.88
2007_9,690.77,1037.88,332.16,666.74,517.92,422.78,737.82,562.34,600.07,827.13
2007_10,699.21,1048.93,335.2,674.71,523.37,427.6,746.92,568.46,605.57,837.0
2007_11,707.41,1059.78,338.06,682.44,528.44,432.21,755.65,574.28,611.48,846.71
2007_12,715.69,1070.59,341.13,690.32,533.89,436.96,764.62,580.34,617.7,856.27
2008_1,723.82,1080.12,346.07,698.7,542.54,443.42,773.12,589.18,628.02,864.95
2008_2,731.83,1089.44,352.09,707.38,552.32,450.13,781.56,598.18,638.24,873.46
2008_3,739.85,1098.85,356.61,715.67,560.71,456.21,789.9,606.77,648.87,882.0
2008_4,747.59,1107.8,361.72,723.83,569.55,462.48,798.11,615.39,659.06,890.15
2008_5,755.23,1116.56,366.68,731.81,578.22,468.64,806.15,623.96,669.18,898.24
2008_6,762.72,1125.07,371.7,739.79,586.95,474.79,814.14,632.48,679.17,906.11
2008_7,770.35,1133.8,376.73,747.82,595.65,480.97,822.05,641.0,689.29,914.14
2008_8,778.18,1142.85,381.8,756.09,604.49,487.22,830.27,649.6,699.49,922.47
2008_9,785.95,1151.49,386.7,764.31,613.19,493.51,838.31,658.07,709.53,930.52
2008_10,793.6,1160.33,391.75,772.43,621.95,499.67,846.38,666.57,719.44,938.53
2008_11,801.07,1168.75,396.62,780.05,630.57,505.74,854.27,674.92,728.51,946.32
2008_12,809.16,1176.96,402.12,789.29,639.73,512.47,863.52,684.51,739.11,955.82
2009_1,817.04,1181.98,401.92,791.81,639.16,523.27,866.36,684.23,739.43,959.14
2009_2,826.01,1187.77,402.53,796.02,639.67,534.68,871.4,685.72,739.69,964.72
2009_3,834.24,1192.51,402.83,799.48,639.72,545.48,875.8,686.73,740.3,969.65
2009_4,842.66,1197.83,403.3,803.63,639.95,556.28,880.31,687.78,740.57,974.96
2009_5,850.33,1202.13,403.54,806.75,639.91,566.46,884.4,688.68,740.55,979.44
2009_6,858.05,1206.55,403.87,809.94,639.9,576.52,888.51,689.57,740.64,983.96
2009_7,865.8,1210.96,404.22,813.39,639.94,586.51,892.63,690.48,740.55,988.65
2009_8,873.34,1215.59,404.6,816.88,640.09,596.31,896.86,691.5,740.38,993.34
2009_9,880.71,1219.87,404.82,820.23,640.0,605.85,900.75,692.2,740.35,997.87
2009_10,887.99,1223.89,405.07,823.3,639.94,615.22,904.63,692.81,740.18,1002.17
2009_11,895.19,1228.21,405.45,826.91,640.17,624.44,908.47,694.2,739.67,1006.7
2009_12,902.63,1232.0,406.03,830.6,640.13,634.22,913.47,695.21,739.46,1012.82
2010_1,908.1,1239.24,408.52,835.42,644.69,637.54,918.7,699.65,746.11,1017.5
2010_2,914.49,1246.54,411.89,841.73,650.16,641.96,925.39,705.3,752.24,1024.4
2010_3,921.15,1254.31,415.34,848.22,655.74,646.3,932.34,711.14,758.79,1031.7
2010_4,927.41,1261.64,418.75,854.49,661.25,650.58,939.05,716.79,765.1,1038.67
2010_5,933.44,1268.68,422.04,860.63,666.64,654.72,945.65,722.4,771.35,1045.43
2010_6,939.62,1275.6,425.25,866.61,671.86,658.89,952.07,727.86,777.27,1052.08
2010_7,945.81,1282.78,428.58,872.82,677.24,663.1,958.69,733.52,783.64,1058.93
2010_8,951.96,1289.86,431.93,878.92,682.63,667.31,965.19,739.1,789.61,1065.72
2010_9,958.33,1297.13,435.18,885.2,688.0,671.57,971.85,744.62,795.83,1072.53
2010_10,964.31,1303.78,438.28,891.2,693.27,675.51,978.2,750.07,801.88,1079.12
2010_11,970.33,1310.78,441.53,897.03,698.51,679.63,984.58,755.5,807.9,1085.76
2010_12,975.97,1317.2,444.56,902.7,703.44,683.49,990.77,760.8,813.84,1091.91
2011_1,980.97,1322.03,448.04,907.92,708.54,687.88,996.19,765.9,807.61,1097.05
2011_2,986.43,1327.77,451.59,913.33,713.89,692.25,1001.75,771.06,813.58,1102.73
2011_3,991.73,1333.16,455.05,918.72,718.98,696.45,1007.34,776.25,819.6,1108.22
2011_4,996.58,1338.13,458.47,923.62,724.01,700.52,1012.51,781.17,825.36,1113.24
2011_5,1001.26,1342.8,461.81,928.43,729.01,704.51,1017.66,786.19,831.05,1118.19
2011_6,1006.24,1347.56,465.17,933.39,733.96,708.62,1022.8,791.19,836.5,1123.26
2011_7,1011.28,1352.55,468.58,938.5,739.02,712.77,1028.04,796.2,842.04,1128.47
2011_8,1016.46,1358.01,472.08,943.75,744.19,717.03,1033.47,801.3,848.18,1133.78
2011_9,1021.4,1362.84,475.46,948.81,749.21,721.19,1038.63,806.19,853.74,1138.96
2011_10,1026.14,1367.71,478.8,953.54,754.27,725.14,1043.7,811.12,859.43,1143.8
2011_11,1030.81,1372.11,482.05,958.37,759.03,729.11,1048.67,815.93,864.91,1148.55
2011_12,1035.5,1376.77,485.29,963.12,763.8,733.09,1053.66,820.76,870.11,1153.44
2012_1,1042.22,1387.25,487.9,970.65,768.55,733.72,1062.8,826.42,875.64,1163.18
2012_2,1049.39,1398.58,489.9,978.64,773.74,734.5,1072.3,832.32,881.51,1173.7
2012_3,1056.26,1409.39,492.27,986.26,778.53,735.05,1081.51,837.94,886.78,1183.66
2012_4,1062.82,1420.0,494.5,993.77,783.43,735.45,1090.41,843.58,892.51,1193.24
2012_5,1069.49,1430.35,496.77,1001.23,788.27,736.01,1099.49,849.19,898.12,1203.11
2012_6,1075.9,1440.5,498.93,1008.47,792.94,736.34,1108.28,854.69,903.24,1212.6
2012_7,1082.63,1450.97,501.23,1016.0,797.76,736.88,1117.34,860.28,908.65,1222.44
2012_8,1088.87,1461.02,503.41,1023.19,802.46,737.21,1125.98,865.74,914.05,1231.87
2012_9,1095.56,1471.53,505.66,1030.65,807.31,737.69,1135.02,871.29,919.47,1241.61
2012_10,1101.99,1481.43,507.68,1038.04,811.88,737.96,1143.71,876.62,924.69,1250.94
2012_11,1107.99,1491.34,509.71,1044.83,816.31,738.3,1152.29,881.85,929.74,1259.99
2012_12,1115.22,1501.33,512.74,1053.51,821.69,739.55,1162.56,888.53,934.4,1272.31
2013_1,1311.94,1809.73,515.39,1233.07,899.4,793.15,1384.44,994.74,1017.5,1533.08
2013_2,1306.96,1805.12,514.01,1231.76,903.15,789.98,1386.76,998.55,1031.91,1522.54
2013_3,1314.06,1814.62,517.0,1237.27,907.72,792.85,1393.0,1003.17,1035.55,1530.74
2013_4,1317.65,1816.39,518.32,1245.32,913.88,795.21,1399.37,1009.39,1041.54,1531.88
2013_5,1319.93,1819.57,519.3,1247.4,918.53,795.59,1404.84,1015.18,1043.36,1537.28
2013_6,1325.79,1828.18,521.36,1253.49,925.44,797.65,1411.36,1021.77,1051.29,1543.91
2013_7,1343.0,1847.77,529.37,1267.52,937.53,805.8,1420.69,1031.62,1068.95,1567.51
2013_8,1339.3,1840.68,526.19,1266.88,936.16,802.71,1425.35,1032.91,1065.94,1559.79
2013_9,1340.74,1844.69,528.5,1270.64,941.85,804.13,1429.2,1037.99,1073.02,1561.9
2013_10,1345.23,1847.4,529.69,1275.74,946.68,805.22,1435.2,1042.86,1081.18,1566.14
2013_11,1351.73,1849.25,532.46,1280.32,953.33,807.37,1440.25,1048.43,1088.23,1577.39
2013_12,1367.55,1866.7,534.97,1292.8,958.78,813.45,1448.54,1054.22,1092.49,1597.46
2014_1,1367.64,1877.65,535.81,1292.25,962.63,813.07,1453.43,1058.3,1101.3,1600.49
2014_2,1365.3,1871.52,537.51,1295.57,963.82,815.86,1458.7,1060.76,1100.21,1592.23
2014_3,1375.89,1885.19,539.07,1304.7,968.22,820.71,1467.8,1065.64,1104.62,1602.75
2014_4,1382.88,1890.34,540.99,1310.11,971.32,824.66,1473.67,1069.27,1107.97,1608.41
2014_5,1393.23,1895.63,542.29,1314.12,975.08,829.48,1478.28,1074.21,1109.7,1628.11
2014_6,1403.46,1913.69,548.93,1325.8,983.87,836.16,1489.36,1080.5,1121.3,1636.05
2014_7,1405.54,1915.51,547.08,1325.26,984.07,837.17,1491.15,1081.95,1115.51,1631.05
2014_8,1401.87,1908.92,546.68,1326.93,982.22,837.04,1495.16,1082.82,1120.95,1629.7
2014_9,1404.84,1908.97,547.78,1330.78,984.84,840.4,1500.26,1085.4,1123.43,1633.47
2014_10,1418.03,1917.09,550.16,1337.7,988.6,843.84,1506.14,1089.72,1126.29,1647.74
2014_11,1431.84,1942.11,556.31,1349.87,998.26,853.36,1517.5,1097.62,1137.81,1669.28
2014_12,1435.31,1946.02,554.46,1351.21,997.18,854.26,1520.99,1098.56,1132.86,1672.69
2015_1,1417.16,1921.98,551.07,1340.42,988.78,845.44,1512.42,1089.68,1128.01,1645.96
2015_2,1415.11,1921.64,549.37,1335.99,982.16,842.34,1508.44,1083.87,1121.44,1645.05
2015_3,1409.67,1910.6,547.0,1331.09,974.25,839.3,1503.01,1076.52,1110.67,1637.6
2015_4,1412.73,1906.75,546.69,1328.3,969.64,837.98,1496.98,1070.93,1102.01,1646.31
2015_5,1401.53,1896.84,546.77,1321.6,966.2,833.15,1492.93,1067.27,1102.15,1632.23
2015_6,1394.31,1884.65,543.44,1313.07,958.41,827.77,1486.99,1059.81,1093.38,1620.0
2015_7,1391.28,1887.16,541.28,1307.46,953.01,824.07,1481.84,1053.97,1085.55,1617.4
2015_8,1380.8,1870.34,536.36,1299.48,941.8,817.38,1476.08,1044.24,1071.36,1609.46
2015_9,1378.13,1865.01,533.04,1295.01,933.23,813.74,1470.55,1037.23,1062.87,1603.82
2015_10,1373.06,1855.6,530.6,1288.12,926.08,810.21,1463.23,1029.45,1054.28,1597.35
2015_11,1363.51,1841.08,527.64,1279.77,917.42,805.11,1454.83,1021.81,1046.89,1586.29
2015_12,1365.22,1833.27,526.83,1275.81,912.8,801.57,1449.93,1015.92,1037.95,1582.04
2016_1,1370.23,1851.45,528.88,1282.0,916.28,802.39,1455.12,1018.52,1025.2,1602.72
2016_2,1367.79,1848.88,525.08,1279.04,915.37,795.33,1455.78,1018.14,1028.53,1597.4
2016_3,1362.92,1839.89,522.54,1278.14,912.25,789.53,1457.6,1017.85,1027.2,1592.83
2016_4,1360.22,1845.58,522.74,1280.96,912.97,787.09,1459.93,1017.88,1027.36,1592.21
2016_5,1358.07,1841.76,520.62,1280.61,912.8,782.72,1461.76,1018.73,1028.31,1592.21
2016_6,1357.53,1854.56,521.93,1282.38,917.22,778.82,1464.32,1021.97,1033.94,1600.36
2016_7,1367.27,1861.6,523.26,1286.76,919.44,778.19,1468.07,1023.74,1034.11,1610.2
2016_8,1366.64,1850.1,522.13,1286.68,918.85,774.91,1468.92,1022.68,1033.51,1601.69
2016_9,1356.19,1841.35,517.44,1283.9,913.0,766.42,1468.6,1020.09,1026.97,1599.14
2016_10,1355.6,1843.42,517.39,1283.98,913.29,763.1,1469.57,1020.04,1027.3,1599.3
2016_11,1362.52,1850.42,516.05,1287.51,914.43,760.52,1472.0,1020.71,1025.74,1618.69
2016_12,1365.48,1860.59,516.83,1290.14,915.76,758.26,1474.94,1021.92,1025.7,1621.87
2017_1,1360.84,1855.25,515.52,1292.52,917.31,757.09,1481.71,1024.65,1029.72,1610.57
2017_2,1369.03,1867.98,518.52,1299.51,922.07,759.83,1489.56,1029.28,1035.78,1622.08
2017_3,1378.77,1882.39,520.73,1307.9,926.42,763.88,1499.38,1034.45,1039.95,1633.99
2017_4,1386.89,1891.91,523.09,1315.24,930.38,767.07,1507.86,1038.82,1043.36,1643.88
2017_5,1391.43,1897.82,524.12,1319.8,933.66,768.5,1515.23,1043.39,1047.35,1650.96
2017_6,1397.73,1905.42,526.18,1326.12,936.52,771.09,1523.16,1047.81,1049.94,1658.73
2017_7,1403.75,1913.81,528.24,1332.74,940.56,774.02,1531.34,1052.29,1054.11,1666.86
2017_8,1409.4,1920.41,529.77,1337.56,943.38,775.34,1538.49,1055.93,1057.78,1674.25
2017_9,1419.13,1934.03,532.56,1345.61,948.65,779.08,1547.35,1060.78,1062.15,1685.5
2017_10,1425.34,1942.51,534.23,1351.47,952.01,781.68,1554.67,1064.65,1066.05,1693.66
2017_11,1431.06,1950.57,536.17,1357.86,955.77,784.24,1562.92,1069.44,1069.9,1701.17
2017_12,1437.62,1958.67,538.44,1364.53,959.66,786.67,1571.56,1073.85,1073.61,1709.82
2018_1,1445.86,1969.08,540.87,1371.88,964.04,789.43,1581.42,1078.59,1076.13,1720.34
2018_2,1452.96,1979.4,541.05,1378.79,966.46,791.91,1590.65,1083.2,1080.26,1729.4
2018_3,1464.99,1997.99,543.95,1388.74,971.28,796.68,1601.6,1088.48,1085.54,1744.46
2018_4,1477.8,2009.76,545.6,1402.49,974.98,801.8,1618.18,1093.42,1088.58,1765.05
2018_5,1481.37,2019.21,546.65,1403.12,978.27,801.48,1620.79,1097.94,1092.32,1765.5
2018_6,1489.46,2027.96,547.9,1410.77,981.15,804.63,1631.47,1102.64,1094.91,1775.99
2018_7,1498.69,2041.01,549.4,1418.65,984.68,807.54,1641.3,1107.08,1098.08,1788.1
2018_8,1505.18,2052.12,550.79,1425.16,988.21,809.73,1650.97,1111.58,1102.25,1797.38
2018_9,1512.57,2061.65,552.34,1432.38,991.71,812.11,1660.35,1115.78,1105.68,1806.28
2018_10,1521.37,2072.65,553.68,1439.41,995.09,814.81,1668.84,1119.87,1109.51,1817.09
2018_11,1529.56,2082.58,554.81,1446.54,997.6,817.98,1677.97,1123.7,1111.94,1827.21
2018_12,1535.0,2092.17,555.9,1453.03,1000.84,819.63,1687.44,1128.05,1114.53,1835.47
2019_1,1537.08,2100.1,555.82,1454.39,1001.16,819.7,1691.11,1129.4,1114.09,1841.49
2019_2,1543.22,2099.99,557.22,1459.94,1004.28,822.79,1697.04,1132.09,1117.24,1845.03
2019_3,1547.53,2106.71,557.53,1463.13,1005.85,824.13,1701.58,1134.1,1120.43,1850.75
2019_4,1551.55,2111.88,558.15,1467.67,1008.25,825.89,1706.53,1137.02,1122.41,1856.74
2019_5,1555.3,2115.32,558.98,1470.82,1010.14,827.66,1710.27,1138.87,1122.32,1860.16
2019_6,1558.63,2121.14,559.1,1474.06,1011.3,828.38,1715.38,1141.65,1124.36,1866.89
2019_7,1562.13,2123.37,559.27,1477.21,1012.39,829.25,1720.75,1143.2,1124.96,1870.64
2019_8,1566.92,2130.32,560.75,1481.77,1015.41,831.92,1725.84,1145.89,1127.14,1876.27
2019_9,1569.07,2133.15,560.6,1483.43,1016.62,832.37,1729.3,1147.45,1128.85,1879.98
2019_10,1573.81,2139.83,561.36,1487.13,1018.57,834.62,1733.0,1149.18,1130.78,1885.7
2019_11,1578.03,2144.21,562.16,1491.53,1020.7,836.26,1737.85,1151.84,1133.31,1891.34
2019_12,1580.0,2147.7,562.65,1493.78,1021.88,837.01,1742.89,1153.43,1132.28,1894.01
2020_1,1579.57,2135.92,561.28,1488.21,1020.66,835.11,1736.9,1149.91,1130.26,1890.27
2020_2,1569.21,2130.07,558.7,1481.81,1014.7,832.84,1728.69,1144.86,1125.61,1878.99
2020_3,1565.13,2123.25,556.79,1476.77,1011.77,831.36,1722.73,1141.14,1121.58,1874.28
2020_4,1559.58,2114.73,555.13,1472.81,1008.56,829.68,1717.99,1137.0,1118.12,1867.36
2020_5,1553.29,2102.92,552.67,1465.49,1004.4,827.38,1709.65,1132.7,1112.5,1858.18
2020_6,1547.58,2093.1,550.52,1459.75,1000.62,824.99,1703.77,1128.55,1107.67,1850.86
2020_7,1544.04,2085.23,548.93,1454.95,997.77,823.5,1696.95,1124.59,1103.92,1845.67
2020_8,1536.8,2075.5,546.58,1448.15,993.55,820.8,1689.26,1119.56,1099.11,1836.44
2020_9,1529.72,2065.43,544.44,1441.73,989.76,818.15,1683.26,1115.11,1094.63,1827.71
2020_10,1523.91,2056.04,542.49,1435.39,986.01,816.3,1675.72,1110.12,1090.03,1819.98
2020_11,1517.28,2044.5,540.08,1429.04,981.82,813.68,1667.63,1104.99,1085.75,1811.35
2020_12,1511.88,2036.27,537.85,1423.55,977.66,811.56,1661.68,1100.69,1080.4,1803.73
2021_1,1523.19,2051.14,542.67,1435.11,986.28,817.23,1675.97,1110.37,1090.2,1817.62
2021_2,1537.38,2068.92,549.48,1448.3,995.1,824.75,1690.81,1119.48,1097.47,1835.01
2021_3,1553.17,2091.71,551.68,1462.11,1003.23,831.91,1708.2,1129.44,1107.47,1854.82
2021_4,1565.58,2107.8,556.07,1475.17,1011.21,839.03,1721.65,1138.36,1116.87,1869.73
2021_5,1578.88,2125.46,560.08,1485.96,1019.11,844.06,1737.07,1147.66,1124.51,1886.15
2021_6,1589.21,2138.52,563.83,1496.75,1025.72,849.62,1750.43,1155.73,1131.39,1899.58
2021_7,1602.28,2155.78,568.28,1508.81,1033.9,855.89,1765.16,1164.75,1139.49,1915.56
2021_8,1617.19,2174.32,572.58,1521.21,1041.87,862.56,1779.01,1173.11,1148.39,1932.69
2021_9,1626.29,2189.05,576.15,1531.1,1048.52,867.3,1792.4,1181.15,1155.01,1944.83
2021_10,1638.35,2203.41,579.74,1541.6,1055.27,873.31,1805.64,1188.89,1162.86,1958.99
2021_11,1648.74,2218.46,583.65,1552.2,1062.5,878.36,1819.01,1197.13,1170.82,1973.03
2021_12,1660.81,2233.22,587.62,1563.9,1069.96,884.61,1831.79,1205.16,1178.35,1987.01
